/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : -4.96
 -- left : -19.50

('right', 'red', None, 'forward', None)
 -- forward : -39.56
 -- right : -19.84
 -- None : 1.40
 -- left : -40.29

('left', 'red', None, 'left', None)
 -- forward : -9.95
 -- right : 1.29
 -- None : 1.51
 -- left : -10.15

('forward', 'green', 'right', None, None)
 -- forward : 1.43
 -- right : 0.15
 -- None : -5.29
 -- left : -19.73

('forward', 'red', 'right', None, None)
 -- forward : -10.09
 -- right : 1.12
 -- None : 2.04
 -- left : -39.72

('right', 'red', 'right', 'right', None)
 -- forward : -8.11
 -- right : 0.00
 -- None : 1.68
 -- left : -37.46

('left', 'green', 'right', 'left', 'left')
 -- forward : 1.04
 -- right : -0.20
 -- None : -2.71
 -- left : -18.84

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.19
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -38.85
 -- right : -18.91
 -- None : 2.07
 -- left : -35.05

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.86
 -- right : 0.62
 -- None : -2.58
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.94
 -- right : -0.34
 -- None : -4.24
 -- left : -15.54

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.11
 -- right : 0.60
 -- None : 0.61
 -- left : 0.67

('right', 'red', 'left', 'forward', None)
 -- forward : -40.24
 -- right : -20.75
 -- None : 1.84
 -- left : -40.29

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.52
 -- None : 2.49
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.12
 -- right : 1.52
 -- None : -2.12
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -34.94
 -- right : 0.00
 -- None : 0.00
 -- left : -30.24

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.05
 -- right : 0.18
 -- None : -2.27
 -- left : -10.32

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -38.66
 -- right : 1.09
 -- None : 2.09
 -- left : -34.87

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.95
 -- right : 0.00
 -- None : -2.07
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.52
 -- right : 0.33
 -- None : 2.27
 -- left : -10.09

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.61
 -- right : 1.26
 -- None : -2.09
 -- left : -17.45

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.53
 -- right : 0.28
 -- None : 0.84
 -- left : 1.30

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.65
 -- right : -18.82
 -- None : 1.84
 -- left : -39.02

('left', 'green', None, 'forward', None)
 -- forward : 0.54
 -- right : 0.99
 -- None : -4.83
 -- left : 1.56

('forward', 'red', 'right', None, 'forward')
 -- forward : -35.17
 -- right : 1.00
 -- None : 1.34
 -- left : -38.37

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.77
 -- right : 1.25
 -- None : -4.68
 -- left : 0.63

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.05
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.51
 -- right : -19.90
 -- None : 1.84
 -- left : -39.53

('right', 'green', 'forward', None, 'forward')
 -- forward : 1.10
 -- right : 2.13
 -- None : -5.40
 -- left : -14.92

('forward', 'green', None, None, None)
 -- forward : 2.54
 -- right : 0.75
 -- None : -4.67
 -- left : 0.73

('left', 'green', 'left', None, 'forward')
 -- forward : 0.31
 -- right : 1.37
 -- None : 1.01
 -- left : 1.63

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.64
 -- right : 1.06
 -- None : -2.34
 -- left : -10.15

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -10.29
 -- right : 0.64
 -- None : 1.73
 -- left : -8.17

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.86
 -- right : 0.81
 -- None : -5.00
 -- left : 0.43

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : -4.70
 -- left : 2.32

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.21
 -- right : 1.12
 -- None : -2.91
 -- left : -9.99

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.76
 -- left : -10.03

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.20
 -- right : 0.00
 -- None : 1.15
 -- left : -29.97

('forward', 'red', 'forward', None, None)
 -- forward : -9.93
 -- right : 0.75
 -- None : 2.59
 -- left : -10.24

('right', 'red', 'right', 'right', 'left')
 -- forward : -5.36
 -- right : 0.99
 -- None : 0.54
 -- left : -20.06

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.52
 -- right : 0.51
 -- None : 1.18
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.13
 -- right : 1.20
 -- None : 0.74
 -- left : 1.56

('right', 'green', None, 'left', 'forward')
 -- forward : 0.58
 -- right : 2.22
 -- None : -5.26
 -- left : 1.38

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.80
 -- right : 1.19
 -- None : -4.94
 -- left : -20.46

('right', 'red', 'forward', None, None)
 -- forward : -9.96
 -- right : 1.80
 -- None : 1.42
 -- left : -10.24

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.37
 -- None : -3.48
 -- left : -14.72

('forward', 'red', 'left', 'left', None)
 -- forward : -10.09
 -- right : 0.76
 -- None : 2.32
 -- left : -10.00

('right', 'red', None, None, 'forward')
 -- forward : -39.72
 -- right : 1.30
 -- None : 1.00
 -- left : -40.63

('left', 'green', None, 'forward', 'left')
 -- forward : 0.68
 -- right : 0.53
 -- None : -5.41
 -- left : 2.48

('forward', 'green', None, 'forward', None)
 -- forward : 1.36
 -- right : 0.74
 -- None : -5.05
 -- left : 0.71

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.31
 -- right : 0.20
 -- None : -5.06
 -- left : 0.15

('left', 'green', 'right', None, 'forward')
 -- forward : 0.25
 -- right : 1.02
 -- None : -4.43
 -- left : -14.56

('left', 'red', 'forward', 'right', None)
 -- forward : -9.38
 -- right : 0.32
 -- None : 0.88
 -- left : -9.12

('left', 'red', None, 'right', 'forward')
 -- forward : -38.50
 -- right : 0.36
 -- None : 2.04
 -- left : -38.05

('forward', 'green', 'left', None, None)
 -- forward : 1.77
 -- right : 0.47
 -- None : 1.22
 -- left : 1.18

('left', 'green', 'right', None, 'right')
 -- forward : 0.37
 -- right : 0.77
 -- None : -4.59
 -- left : -9.94

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.18
 -- right : -18.46
 -- None : 1.65
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 1.00
 -- right : 1.06
 -- None : 1.04
 -- left : 1.60

('left', 'red', 'right', 'left', 'right')
 -- forward : -4.60
 -- right : -0.38
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.06
 -- right : 1.95
 -- None : 0.27
 -- left : 0.66

('right', 'red', None, None, 'right')
 -- forward : -9.65
 -- right : 0.89
 -- None : 1.73
 -- left : -9.92

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.85
 -- right : 2.11
 -- None : -5.02
 -- left : -19.96

('left', 'green', None, 'right', None)
 -- forward : 0.57
 -- right : 0.84
 -- None : -4.67
 -- left : 1.82

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : 1.02
 -- left : -34.86

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.04
 -- right : 1.22
 -- None : 0.82
 -- left : 0.35

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.14
 -- right : 0.00
 -- None : -4.57
 -- left : -14.84

('forward', 'green', 'right', 'right', 'left')
 -- forward : 2.03
 -- right : 0.00
 -- None : 0.00
 -- left : -9.58

('left', 'green', None, 'left', 'right')
 -- forward : 1.09
 -- right : 1.05
 -- None : -4.72
 -- left : 2.07

('right', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- right : 2.02
 -- None : 1.16
 -- left : -10.29

('left', 'green', 'forward', None, None)
 -- forward : 0.22
 -- right : 0.56
 -- None : -5.30
 -- left : -20.52

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.78
 -- right : 0.78
 -- None : 0.18
 -- left : 0.77

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.63
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.08
 -- right : 0.77
 -- None : 0.00
 -- left : -30.17

('right', 'red', 'right', None, None)
 -- forward : -10.69
 -- right : 2.35
 -- None : 1.78
 -- left : -39.67

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.43
 -- right : 1.86
 -- None : 1.28
 -- left : -39.41

('right', 'green', None, 'left', None)
 -- forward : 0.74
 -- right : 1.74
 -- None : -5.10
 -- left : 0.84

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.47
 -- None : -2.37
 -- left : -9.66

('left', 'red', 'forward', 'left', 'left')
 -- forward : -7.65
 -- right : -0.28
 -- None : 1.66
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.95
 -- right : 0.14
 -- None : 0.00
 -- left : 1.39

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.97
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('right', 'green', 'right', None, None)
 -- forward : 0.84
 -- right : 1.44
 -- None : -5.38
 -- left : -19.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.84
 -- right : 0.61
 -- None : -5.02
 -- left : -10.09

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.73
 -- right : 2.03
 -- None : -4.76
 -- left : -9.71

('forward', 'green', 'right', 'left', None)
 -- forward : 2.13
 -- right : 0.36
 -- None : -4.29
 -- left : -17.95

('right', 'green', None, 'forward', None)
 -- forward : 0.34
 -- right : 1.75
 -- None : -5.34
 -- left : 0.49

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.24
 -- None : 1.65
 -- left : -7.49

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.34
 -- right : 0.68
 -- None : -4.88
 -- left : -19.63

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : 0.63
 -- None : 0.45
 -- left : 1.43

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.63
 -- None : 0.00
 -- left : -14.90

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.25
 -- right : -15.18
 -- None : 1.78
 -- left : -34.68

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.24
 -- right : 0.12
 -- None : -3.73
 -- left : -18.17

('left', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- right : 0.58
 -- None : -5.20
 -- left : 2.21

('left', 'red', 'left', None, None)
 -- forward : -10.45
 -- right : 0.43
 -- None : 2.02
 -- left : -9.82

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.89
 -- left : -35.35

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.75
 -- None : -3.68
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -34.49
 -- right : 0.00
 -- None : 1.70
 -- left : -29.69

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.99
 -- right : -19.94
 -- None : 1.34
 -- left : -39.86

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.32
 -- right : -14.82
 -- None : 1.40
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.29
 -- right : 0.01
 -- None : 1.79
 -- left : -38.68

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -19.84
 -- right : -10.43
 -- None : 1.36
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.04
 -- right : 2.04
 -- None : -5.07
 -- left : -19.79

('left', 'green', 'forward', None, 'left')
 -- forward : 0.40
 -- right : 1.34
 -- None : -5.04
 -- left : -19.96

('right', 'red', 'right', None, 'left')
 -- forward : -7.58
 -- right : 1.40
 -- None : 0.86
 -- left : -34.81

('left', 'red', None, 'forward', None)
 -- forward : -39.92
 -- right : -20.41
 -- None : 1.97
 -- left : -40.23

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.86
 -- right : -19.17
 -- None : 2.44
 -- left : -30.15

('left', 'red', 'left', 'right', 'forward')
 -- forward : -34.90
 -- right : 0.00
 -- None : 1.99
 -- left : -29.57

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.24
 -- right : 0.00
 -- None : -3.60
 -- left : -10.45

('right', 'red', None, 'left', None)
 -- forward : -10.13
 -- right : 1.85
 -- None : 1.31
 -- left : -9.73

('left', 'red', 'left', None, 'right')
 -- forward : -10.02
 -- right : 0.97
 -- None : 2.18
 -- left : -9.89

('left', 'red', None, 'forward', 'right')
 -- forward : -30.25
 -- right : -10.05
 -- None : 1.73
 -- left : -30.14

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.06
 -- right : 1.18
 -- None : -4.65
 -- left : 0.66

('left', 'red', 'right', None, 'forward')
 -- forward : -40.02
 -- right : 0.69
 -- None : 1.70
 -- left : -30.59

('left', 'red', None, None, 'left')
 -- forward : -10.12
 -- right : 0.42
 -- None : 1.76
 -- left : -10.39

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.89
 -- right : 0.89
 -- None : 2.11
 -- left : -20.45

('right', 'green', None, None, 'forward')
 -- forward : 0.69
 -- right : 1.82
 -- None : -4.60
 -- left : 0.61

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.51
 -- right : 0.00
 -- None : 1.15
 -- left : 0.23

('left', 'red', 'forward', None, 'left')
 -- forward : -10.22
 -- right : 0.61
 -- None : 1.83
 -- left : -10.11

('forward', 'red', 'right', 'left', None)
 -- forward : -10.06
 -- right : 0.87
 -- None : 1.88
 -- left : -29.66

('left', 'red', 'left', 'forward', 'left')
 -- forward : -30.18
 -- right : -19.09
 -- None : 2.06
 -- left : -39.95

('forward', 'red', 'left', None, 'left')
 -- forward : -9.88
 -- right : 0.59
 -- None : 1.23
 -- left : -9.75

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.39
 -- right : 0.62
 -- None : 0.95
 -- left : 2.20

('right', 'red', None, 'left', 'left')
 -- forward : -9.78
 -- right : 2.64
 -- None : 1.04
 -- left : -10.19

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -17.31

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.51
 -- right : 2.15
 -- None : -3.87
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 1.78
 -- right : 0.00
 -- None : 0.00
 -- left : 0.22

('right', 'green', None, 'right', 'right')
 -- forward : -0.03
 -- right : 1.05
 -- None : -2.35
 -- left : -0.20

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.88
 -- right : -0.13
 -- None : 2.02
 -- left : -9.55

('right', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- right : 2.04
 -- None : -4.91
 -- left : 1.02

('right', 'red', None, 'forward', 'left')
 -- forward : -39.59
 -- right : -19.84
 -- None : 1.89
 -- left : -40.28

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -20.40
 -- right : 0.99
 -- None : 0.00
 -- left : -29.75

('left', 'red', 'right', 'left', 'forward')
 -- forward : -30.67
 -- right : 0.59
 -- None : 1.55
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -9.55
 -- right : 1.03
 -- None : 2.33
 -- left : -9.87

('forward', 'green', 'right', 'right', None)
 -- forward : 2.23
 -- right : 0.42
 -- None : -5.13
 -- left : -15.17

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.10
 -- right : 0.88
 -- None : -5.13
 -- left : 1.87

('right', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 2.15
 -- None : 0.83
 -- left : 0.43

('forward', 'red', None, 'left', 'right')
 -- forward : -9.75
 -- right : 1.32
 -- None : 2.06
 -- left : -10.25

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -30.27
 -- right : 1.65
 -- None : 0.00
 -- left : -19.81

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.63
 -- right : -19.44
 -- None : 1.31
 -- left : -39.75

('forward', 'red', None, None, None)
 -- forward : -10.37
 -- right : 0.77
 -- None : 1.70
 -- left : -9.40

('right', 'green', 'left', 'left', None)
 -- forward : 0.47
 -- right : 1.52
 -- None : 0.54
 -- left : 0.92

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.43
 -- right : -19.20
 -- None : 1.92
 -- left : -37.94

('right', 'green', 'left', 'right', None)
 -- forward : 0.97
 -- right : 1.91
 -- None : 0.85
 -- left : 0.73

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 1.25
 -- left : -5.11

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.63
 -- right : 0.95
 -- None : 0.79
 -- left : 0.54

('forward', 'red', 'left', None, None)
 -- forward : -10.42
 -- right : 0.96
 -- None : 1.61
 -- left : -10.01

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.78
 -- right : 0.70
 -- None : 0.63
 -- left : 0.39

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.65
 -- right : 1.22
 -- None : -4.68
 -- left : -15.06

('right', 'red', 'forward', 'left', None)
 -- forward : -9.72
 -- right : 1.63
 -- None : 1.87
 -- left : -10.27

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -37.28
 -- right : -14.88
 -- None : 2.26
 -- left : -37.29

('right', 'green', None, 'left', 'left')
 -- forward : 1.10
 -- right : 1.66
 -- None : -5.05
 -- left : 1.06

('forward', 'red', 'forward', None, 'right')
 -- forward : -10.28
 -- right : 0.67
 -- None : 2.33
 -- left : -9.76

('right', 'green', 'left', 'right', 'right')
 -- forward : 1.05
 -- right : 1.52
 -- None : 0.00
 -- left : 0.00

