/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- right : 1.04
 -- None : 0.00
 -- left : 1.67

('left', 'red', 'right', 'forward', None)
 -- forward : -35.56
 -- right : -15.15
 -- None : 1.56
 -- left : -38.51

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.71
 -- right : 0.08
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 2.06
 -- right : 0.25
 -- None : -4.29
 -- left : -10.18

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.12
 -- right : 0.96
 -- None : 0.85
 -- left : 1.33

('right', 'red', 'left', 'forward', None)
 -- forward : -40.06
 -- right : -19.60
 -- None : 2.02
 -- left : -38.87

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.82
 -- left : -37.63

('right', 'green', 'right', 'left', 'forward')
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : -10.15

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.78
 -- right : -9.64
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.76
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.32
 -- right : 0.32
 -- None : 2.09
 -- left : -35.12

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.40
 -- right : -0.01
 -- None : 0.00
 -- left : -15.13

('left', 'red', 'right', 'left', None)
 -- forward : -8.26
 -- right : 0.83
 -- None : 2.57
 -- left : -35.38

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : -15.60

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.77
 -- right : 0.67
 -- None : 0.76
 -- left : 1.54

('right', 'red', 'forward', 'forward', None)
 -- forward : -38.09
 -- right : -9.76
 -- None : 1.44
 -- left : -38.58

('left', 'green', None, 'forward', None)
 -- forward : 0.86
 -- right : 0.90
 -- None : -5.22
 -- left : 1.71

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.37
 -- right : 0.62
 -- None : 2.06
 -- left : -19.68

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.04
 -- right : 0.56
 -- None : -5.25
 -- left : 0.59

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.14
 -- None : 0.00
 -- left : -5.20

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.37
 -- right : -19.99
 -- None : 2.02
 -- left : -39.51

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.56
 -- right : 1.04
 -- None : -4.59
 -- left : -19.53

('forward', 'green', None, None, None)
 -- forward : 1.73
 -- right : 0.44
 -- None : -4.70
 -- left : 0.49

('left', 'green', 'left', None, 'forward')
 -- forward : 0.81
 -- right : 0.64
 -- None : 0.39
 -- left : 1.52

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.38
 -- right : 0.00
 -- None : -3.65
 -- left : -10.41

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -6.89
 -- right : 0.48
 -- None : 0.00
 -- left : -8.76

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.03
 -- right : 0.50
 -- None : -4.87
 -- left : 0.68

('left', 'green', None, 'forward', 'right')
 -- forward : 0.11
 -- right : -0.06
 -- None : -5.49
 -- left : 1.55

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.43
 -- right : 0.94
 -- None : -2.15
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : -4.13
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.46
 -- right : -19.49
 -- None : 2.12
 -- left : -39.49

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.29
 -- right : 0.42
 -- None : 1.87
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.61
 -- right : 0.57
 -- None : -4.69
 -- left : -20.26

('forward', 'red', 'forward', None, None)
 -- forward : -10.33
 -- right : 0.72
 -- None : 1.70
 -- left : -9.88

('right', 'red', 'right', 'right', 'left')
 -- forward : -4.89
 -- right : 1.96
 -- None : 0.47
 -- left : -20.48

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.36
 -- right : 0.91
 -- None : 0.76
 -- left : 0.40

('left', 'green', 'left', 'left', None)
 -- forward : 1.01
 -- right : 0.29
 -- None : 0.24
 -- left : 0.96

('right', 'green', None, 'left', 'forward')
 -- forward : 1.24
 -- right : 2.21
 -- None : -5.51
 -- left : 0.84

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.74
 -- right : 0.55
 -- None : -5.01
 -- left : -17.88

('right', 'red', 'forward', None, None)
 -- forward : -10.46
 -- right : 2.33
 -- None : 0.95
 -- left : -10.58

('forward', 'green', None, None, 'forward')
 -- forward : 2.05
 -- right : 0.95
 -- None : -5.12
 -- left : 0.22

('forward', 'red', 'left', 'left', None)
 -- forward : -9.60
 -- right : 0.42
 -- None : 1.95
 -- left : -10.13

('left', 'red', 'left', 'right', None)
 -- forward : -9.75
 -- right : 0.57
 -- None : 2.38
 -- left : -10.21

('right', 'red', None, None, 'forward')
 -- forward : -40.33
 -- right : 2.01
 -- None : 0.96
 -- left : -39.91

('left', 'green', None, 'forward', 'left')
 -- forward : 0.41
 -- right : 0.22
 -- None : -5.50
 -- left : 1.60

('forward', 'green', None, 'forward', None)
 -- forward : 2.03
 -- right : 1.20
 -- None : -5.08
 -- left : 1.08

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.62
 -- right : 0.00
 -- None : -4.12
 -- left : -10.24

('left', 'green', 'right', None, 'forward')
 -- forward : 1.10
 -- right : 0.81
 -- None : -3.33
 -- left : -17.67

('left', 'red', 'forward', 'right', None)
 -- forward : -10.33
 -- right : 1.09
 -- None : 1.96
 -- left : -10.16

('left', 'red', None, 'right', 'forward')
 -- forward : -34.72
 -- right : 1.09
 -- None : 0.54
 -- left : -29.86

('forward', 'green', 'left', None, None)
 -- forward : 2.19
 -- right : 0.91
 -- None : 0.88
 -- left : 0.99

('left', 'green', 'right', None, 'right')
 -- forward : 1.34
 -- right : 0.56
 -- None : 0.00
 -- left : -15.28

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.68
 -- right : 1.34
 -- None : -4.20
 -- left : -17.40

('left', 'green', 'left', 'right', None)
 -- forward : 0.44
 -- right : 0.23
 -- None : 0.88
 -- left : 1.54

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.73
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- right : -20.31
 -- None : 1.63
 -- left : -39.54

('right', 'green', 'left', None, 'left')
 -- forward : 0.49
 -- right : 1.91
 -- None : 0.84
 -- left : 1.02

('right', 'red', None, None, 'right')
 -- forward : -9.77
 -- right : 2.42
 -- None : 1.28
 -- left : -10.15

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.36
 -- right : 0.00
 -- None : 1.47
 -- left : -19.94

('right', 'green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 1.67
 -- None : -3.27
 -- left : -18.40

('left', 'green', None, 'right', None)
 -- forward : 1.25
 -- right : 0.09
 -- None : -5.06
 -- left : 1.17

('forward', 'red', None, None, None)
 -- forward : -9.80
 -- right : 1.17
 -- None : 2.26
 -- left : -9.55

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.59
 -- right : 0.00
 -- None : 0.53
 -- left : 1.17

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.58
 -- right : 0.96
 -- None : -2.57
 -- left : -10.05

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -10.20

('left', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- right : 0.43
 -- None : -3.55
 -- left : 2.42

('right', 'red', 'left', 'left', None)
 -- forward : -9.63
 -- right : 1.73
 -- None : 1.08
 -- left : -10.11

('left', 'green', 'forward', None, None)
 -- forward : 0.31
 -- right : 1.15
 -- None : -5.39
 -- left : -19.36

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.21
 -- left : 0.80

('right', 'red', 'left', 'left', 'forward')
 -- forward : -29.63
 -- right : 2.11
 -- None : 1.87
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -10.02
 -- right : 1.43
 -- None : 1.55
 -- left : -39.66

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.44
 -- right : 0.76
 -- None : 1.10
 -- left : -37.21

('right', 'green', None, 'left', None)
 -- forward : 1.20
 -- right : 1.71
 -- None : -5.77
 -- left : 0.97

('right', 'green', 'right', 'right', None)
 -- forward : 0.58
 -- right : 0.00
 -- None : -4.55
 -- left : -9.62

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.14
 -- right : 0.52
 -- None : 1.66
 -- left : -4.61

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.77
 -- left : 1.83

('forward', 'green', 'right', None, 'left')
 -- forward : 1.52
 -- right : 1.11
 -- None : -3.82
 -- left : -18.01

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.50
 -- right : 0.00
 -- None : -2.12
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 1.33
 -- right : 2.01
 -- None : -5.03
 -- left : -20.54

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.74
 -- None : 0.00
 -- left : -14.81

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : -14.69

('forward', 'green', 'right', 'left', None)
 -- forward : 1.81
 -- right : 1.09
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.55
 -- right : 2.23
 -- None : -5.26
 -- left : 0.43

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.54
 -- right : 0.00
 -- None : 0.67
 -- left : 0.64

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.91
 -- right : 0.25
 -- None : 1.60
 -- left : -7.92

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.51
 -- right : 0.54
 -- None : -4.90
 -- left : -16.84

('left', 'green', 'left', None, None)
 -- forward : 0.21
 -- right : 1.05
 -- None : 0.76
 -- left : 2.10

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -37.03
 -- right : -9.55
 -- None : 1.12
 -- left : -19.69

('left', 'green', 'forward', 'left', 'left')
 -- forward : 1.31
 -- right : 0.55
 -- None : -2.36
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.33
 -- right : 0.59
 -- None : -2.21
 -- left : 1.75

('left', 'red', 'left', None, None)
 -- forward : -9.70
 -- right : 0.74
 -- None : 2.34
 -- left : -10.56

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.68
 -- None : -2.15
 -- left : -10.18

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.70
 -- right : -9.75
 -- None : 0.81
 -- left : -20.06

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.42
 -- right : -19.80
 -- None : 1.70
 -- left : -29.92

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -30.10
 -- right : 0.00
 -- None : 2.16
 -- left : -34.91

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -29.43
 -- right : -17.23
 -- None : 0.64
 -- left : -20.36

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.69
 -- right : 1.63
 -- None : -4.62
 -- left : -15.10

('left', 'green', 'forward', None, 'left')
 -- forward : 0.78
 -- right : 0.43
 -- None : -4.92
 -- left : -20.46

('right', 'red', 'right', None, 'left')
 -- forward : -7.15
 -- right : 1.35
 -- None : 1.28
 -- left : -39.34

('left', 'red', None, 'forward', None)
 -- forward : -40.37
 -- right : -19.83
 -- None : 2.33
 -- left : -40.13

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -19.93
 -- right : -9.57
 -- None : 1.17
 -- left : -20.29

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.52
 -- right : 0.70
 -- None : 1.22
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.30
 -- right : 0.07
 -- None : 2.08
 -- left : -9.61

('right', 'red', None, 'left', None)
 -- forward : -9.60
 -- right : 1.34
 -- None : 1.57
 -- left : -10.70

('left', 'red', 'left', None, 'right')
 -- forward : -9.85
 -- right : 0.50
 -- None : 1.35
 -- left : -7.20

('left', 'red', None, 'forward', 'right')
 -- forward : -37.36
 -- right : -17.74
 -- None : 1.14
 -- left : -34.81

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.57
 -- right : -0.24
 -- None : -4.48
 -- left : 0.68

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.97
 -- left : 0.59

('left', 'red', None, None, 'left')
 -- forward : -9.91
 -- right : 1.16
 -- None : 1.99
 -- left : -9.93

('forward', 'red', 'right', None, 'forward')
 -- forward : -19.69
 -- right : 0.07
 -- None : 2.03
 -- left : -29.57

('right', 'green', None, None, 'forward')
 -- forward : 0.84
 -- right : 2.21
 -- None : -4.84
 -- left : 0.38

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.12
 -- right : 2.38
 -- None : 0.70
 -- left : 0.36

('left', 'red', 'forward', None, 'left')
 -- forward : -10.19
 -- right : 0.36
 -- None : 2.19
 -- left : -10.13

('forward', 'red', 'right', 'left', None)
 -- forward : -7.18
 -- right : 1.45
 -- None : 0.00
 -- left : -20.43

('left', 'red', 'left', 'forward', 'left')
 -- forward : -36.85
 -- right : -9.69
 -- None : 1.72
 -- left : -30.31

('forward', 'red', 'left', None, 'left')
 -- forward : -9.83
 -- right : 0.78
 -- None : 1.81
 -- left : -9.76

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- right : 1.05
 -- None : -0.11
 -- left : 1.77

('right', 'red', None, 'left', 'left')
 -- forward : -9.78
 -- right : 1.69
 -- None : 1.03
 -- left : -8.66

('left', 'green', 'forward', 'right', 'left')
 -- forward : -0.03
 -- right : 0.83
 -- None : -3.65
 -- left : -10.03

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.99
 -- left : -10.03

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.78
 -- left : 0.89

('right', 'green', None, 'right', 'right')
 -- forward : 0.51
 -- right : 0.87
 -- None : -3.99
 -- left : 0.77

('forward', 'red', 'left', 'left', 'left')
 -- forward : -7.22
 -- right : 0.59
 -- None : 1.71
 -- left : -9.46

('right', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.10
 -- None : -4.61
 -- left : 0.37

('right', 'red', None, 'forward', 'left')
 -- forward : -40.22
 -- right : -20.30
 -- None : 1.15
 -- left : -39.29

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.06
 -- None : 0.86
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.05
 -- right : 1.07
 -- None : 1.37
 -- left : -10.22

('forward', 'red', None, None, 'left')
 -- forward : -9.66
 -- right : 0.40
 -- None : 1.86
 -- left : -9.60

('forward', 'green', 'right', 'right', None)
 -- forward : 1.20
 -- right : -0.33
 -- None : -3.22
 -- left : -10.39

('left', 'green', None, None, None)
 -- forward : 0.58
 -- right : 0.30
 -- None : -4.47
 -- left : 2.40

('right', 'green', 'left', None, 'forward')
 -- forward : 0.62
 -- right : 1.92
 -- None : 0.89
 -- left : 0.61

('forward', 'red', None, 'left', 'right')
 -- forward : -9.37
 -- right : 1.27
 -- None : 2.34
 -- left : -9.19

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.97
 -- right : 0.00
 -- None : 0.00
 -- left : -20.12

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.21
 -- None : 1.59
 -- left : -7.00

('forward', 'red', 'right', 'right', None)
 -- forward : -8.79
 -- right : 0.60
 -- None : 2.05
 -- left : -34.48

('forward', 'red', 'forward', None, 'right')
 -- forward : -8.75
 -- right : -0.01
 -- None : 1.19
 -- left : -10.49

('right', 'green', 'left', 'left', None)
 -- forward : 0.81
 -- right : 1.61
 -- None : 0.47
 -- left : 1.17

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.77
 -- right : -17.82
 -- None : 1.21
 -- left : -39.04

('right', 'green', 'left', 'right', None)
 -- forward : 0.85
 -- right : 2.36
 -- None : 0.97
 -- left : 0.56

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.89
 -- None : 0.88
 -- left : 0.70

('forward', 'red', 'left', None, None)
 -- forward : -9.92
 -- right : 0.89
 -- None : 1.35
 -- left : -9.84

('left', 'red', 'right', None, 'forward')
 -- forward : -38.88
 -- right : 0.46
 -- None : 1.00
 -- left : -34.76

('left', 'green', None, None, 'right')
 -- forward : 0.58
 -- right : 0.64
 -- None : -5.44
 -- left : 1.72

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.57
 -- right : 1.72
 -- None : -2.23
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -10.49
 -- right : 0.91
 -- None : 1.95
 -- left : -7.33

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.16
 -- right : -15.02
 -- None : 1.48
 -- left : -40.18

('right', 'green', None, 'left', 'left')
 -- forward : 0.79
 -- right : 2.12
 -- None : -5.28
 -- left : 0.53

('left', 'green', None, None, 'left')
 -- forward : 0.43
 -- right : 0.74
 -- None : -4.82
 -- left : 1.93

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.43
 -- None : 0.38
 -- left : 0.04

