/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 1.51
 -- left : -10.42

('forward', 'green', 'right', None, None)
 -- forward : 1.85
 -- right : 0.15
 -- None : -4.87
 -- left : -19.90

('forward', 'red', 'right', None, None)
 -- forward : -10.00
 -- right : 0.68
 -- None : 1.46
 -- left : -40.32

('right', 'red', 'left', 'left', None)
 -- forward : -10.28
 -- right : 2.40
 -- None : 1.37
 -- left : -10.37

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : -10.38

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.05
 -- None : 0.22
 -- left : 0.96

('left', 'red', 'right', 'forward', None)
 -- forward : -38.57
 -- right : -15.39
 -- None : 1.43
 -- left : -37.78

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : -14.98

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.77
 -- right : 0.29
 -- None : -3.16
 -- left : -14.50

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.73
 -- right : 1.02
 -- None : 0.94
 -- left : 0.69

('right', 'red', 'left', 'forward', None)
 -- forward : -37.17
 -- right : -19.20
 -- None : 2.05
 -- left : -39.64

('right', 'red', 'right', None, 'right')
 -- forward : -4.66
 -- right : 0.00
 -- None : 1.79
 -- left : -30.29

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : -3.92
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.41
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.64
 -- right : 0.00
 -- None : 0.47
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.18
 -- None : 2.16
 -- left : -29.67

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 1.08
 -- right : 0.00
 -- None : -2.42
 -- left : -17.53

('left', 'red', 'right', 'left', None)
 -- forward : -9.34
 -- right : 0.27
 -- None : 1.64
 -- left : -30.52

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 2.03
 -- right : 0.30
 -- None : -4.42
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : -0.35
 -- right : 0.12
 -- None : 1.40
 -- left : 1.91

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.87
 -- right : -19.58
 -- None : 2.09
 -- left : -39.47

('left', 'green', None, 'forward', None)
 -- forward : 0.62
 -- right : 0.54
 -- None : -5.33
 -- left : 1.76

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.79
 -- right : 0.36
 -- None : 0.00
 -- left : -35.20

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.68
 -- right : 1.01
 -- None : -5.29
 -- left : 0.60

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.70
 -- right : -0.12
 -- None : 1.89
 -- left : -4.70

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.11
 -- right : -20.36
 -- None : 1.46
 -- left : -39.79

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.55
 -- right : 1.41
 -- None : -4.37
 -- left : -19.24

('forward', 'green', None, None, None)
 -- forward : 1.83
 -- right : 1.09
 -- None : -4.30
 -- left : 0.51

('left', 'green', 'left', None, 'forward')
 -- forward : 0.38
 -- right : 1.58
 -- None : 0.77
 -- left : 2.29

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.39
 -- right : 0.86
 -- None : -3.60
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.44
 -- right : -0.04
 -- None : 1.38
 -- left : -7.63

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.44
 -- right : 0.75
 -- None : -2.68
 -- left : 0.89

('left', 'green', None, 'forward', 'right')
 -- forward : 0.59
 -- right : 0.28
 -- None : -2.16
 -- left : 1.59

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.66
 -- right : 0.06
 -- None : -2.85
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.00
 -- left : -9.59

('forward', 'red', 'forward', None, None)
 -- forward : -9.48
 -- right : 0.81
 -- None : 1.45
 -- left : -9.89

('right', 'red', 'left', 'left', 'left')
 -- forward : -4.74
 -- right : 1.66
 -- None : 1.71
 -- left : -8.65

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.31
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.68
 -- right : 0.60
 -- None : 0.97
 -- left : 1.78

('right', 'green', None, 'left', 'forward')
 -- forward : 0.69
 -- right : 2.03
 -- None : -4.65
 -- left : 0.93

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.85
 -- None : -2.63
 -- left : -18.94

('right', 'red', 'forward', None, None)
 -- forward : -10.06
 -- right : 2.28
 -- None : 1.06
 -- left : -9.47

('left', 'green', None, None, 'right')
 -- forward : 0.82
 -- right : 0.74
 -- None : -4.97
 -- left : 1.69

('forward', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- right : 0.99
 -- None : 2.47
 -- left : -10.41

('left', 'red', 'left', 'right', None)
 -- forward : -10.20
 -- right : 0.65
 -- None : 1.31
 -- left : -9.68

('right', 'red', None, None, 'forward')
 -- forward : -39.68
 -- right : 1.04
 -- None : 1.85
 -- left : -39.97

('left', 'green', None, 'forward', 'left')
 -- forward : 0.77
 -- right : 1.12
 -- None : -4.48
 -- left : 2.03

('forward', 'green', None, 'forward', None)
 -- forward : 2.06
 -- right : 0.95
 -- None : -4.94
 -- left : 0.38

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.90
 -- right : 0.83
 -- None : -4.50
 -- left : -15.12

('left', 'green', 'right', None, 'forward')
 -- forward : 0.40
 -- right : 1.37
 -- None : -2.19
 -- left : -10.45

('left', 'red', 'forward', 'right', None)
 -- forward : -9.48
 -- right : 0.39
 -- None : 2.49
 -- left : -9.77

('left', 'red', None, 'right', 'forward')
 -- forward : -30.37
 -- right : 0.05
 -- None : 2.21
 -- left : -37.50

('forward', 'green', 'left', None, None)
 -- forward : 1.91
 -- right : 0.94
 -- None : 0.08
 -- left : 0.94

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.01
 -- None : -2.02
 -- left : -18.09

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.43
 -- right : 0.76
 -- None : -4.56
 -- left : -19.96

('left', 'green', 'left', 'right', None)
 -- forward : 0.55
 -- right : 0.18
 -- None : 1.08
 -- left : 2.46

('right', 'green', 'left', None, 'left')
 -- forward : 0.59
 -- right : 2.38
 -- None : 1.01
 -- left : 1.12

('right', 'red', None, None, 'right')
 -- forward : -10.36
 -- right : 1.32
 -- None : 2.35
 -- left : -9.98

('right', 'red', 'left', 'right', 'right')
 -- forward : -9.50
 -- right : 1.55
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.66
 -- right : 1.62
 -- None : -4.61
 -- left : -19.41

('left', 'green', None, 'right', None)
 -- forward : 0.87
 -- right : 0.49
 -- None : -5.12
 -- left : 2.18

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.81
 -- left : -37.54

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.70
 -- right : 0.89
 -- None : 0.45
 -- left : 0.67

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.91
 -- right : 0.77
 -- None : 0.00
 -- left : -15.04

('left', 'green', None, 'left', 'right')
 -- forward : 0.03
 -- right : 0.87
 -- None : -3.98
 -- left : 1.86

('right', 'red', 'right', 'right', None)
 -- forward : -8.90
 -- right : 1.70
 -- None : 1.54
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 0.25
 -- right : 1.29
 -- None : -4.68
 -- left : -20.22

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.13
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.87

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.38
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.45
 -- right : 1.57
 -- None : 1.86
 -- left : -39.86

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.42
 -- right : 1.21
 -- None : 1.48
 -- left : -39.86

('right', 'green', None, 'left', None)
 -- forward : 0.64
 -- right : 1.95
 -- None : -4.76
 -- left : 0.91

('right', 'green', 'right', 'right', None)
 -- forward : 0.59
 -- right : 0.00
 -- None : -2.07
 -- left : -14.89

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.96
 -- right : 0.80
 -- None : 0.95
 -- left : -5.24

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.60
 -- right : 0.45
 -- None : 0.26
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.53
 -- right : 1.46
 -- None : -5.46
 -- left : -19.82

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.24
 -- right : 0.56
 -- None : -2.26
 -- left : -10.12

('right', 'green', 'right', 'forward', 'forward')
 -- forward : -0.24
 -- right : 1.42
 -- None : 0.00
 -- left : -9.57

('forward', 'green', 'right', 'left', None)
 -- forward : 1.52
 -- right : 0.24
 -- None : -3.37
 -- left : -18.50

('right', 'green', None, 'forward', None)
 -- forward : 0.08
 -- right : 1.89
 -- None : -4.80
 -- left : 0.57

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.72
 -- left : 0.84

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.33
 -- right : 1.14
 -- None : 0.00
 -- left : -20.14

('forward', 'red', 'left', 'right', 'right')
 -- forward : -4.82
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.20
 -- right : 0.62
 -- None : -3.60
 -- left : -19.79

('left', 'green', 'left', None, None)
 -- forward : 0.98
 -- right : 0.30
 -- None : 0.30
 -- left : 1.74

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.46
 -- left : -10.42

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.59
 -- right : -17.58
 -- None : 2.16
 -- left : -35.49

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.47
 -- right : 1.16
 -- None : -3.75
 -- left : -15.25

('left', 'green', None, 'right', 'left')
 -- forward : 0.38
 -- right : 0.70
 -- None : -5.08
 -- left : 1.99

('left', 'red', 'left', None, None)
 -- forward : -9.71
 -- right : 1.21
 -- None : 1.60
 -- left : -10.23

('forward', 'red', 'right', 'left', 'left')
 -- forward : -5.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 1.58
 -- None : 0.00
 -- left : -15.28

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.02
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : -40.10
 -- right : -17.85
 -- None : 1.67
 -- left : -39.66

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -20.42
 -- right : -10.03
 -- None : 1.26
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.29
 -- right : -14.68
 -- None : 1.50
 -- left : -19.84

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.06
 -- right : 1.48
 -- None : -4.37
 -- left : -17.70

('left', 'green', 'forward', None, 'left')
 -- forward : 1.14
 -- right : 0.26
 -- None : -4.73
 -- left : -20.20

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 2.16
 -- None : 1.51
 -- left : -29.63

('left', 'red', None, 'forward', None)
 -- forward : -39.98
 -- right : -19.42
 -- None : 1.81
 -- left : -40.26

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : -15.21
 -- None : 1.67
 -- left : 0.00

('left', 'red', 'left', 'right', 'forward')
 -- forward : -29.89
 -- right : 0.45
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -10.19
 -- right : 0.74
 -- None : 2.15
 -- left : -9.82

('right', 'red', None, 'left', None)
 -- forward : -9.49
 -- right : 1.09
 -- None : 1.70
 -- left : -9.44

('left', 'red', 'left', None, 'right')
 -- forward : -9.73
 -- right : 0.66
 -- None : 1.96
 -- left : -10.46

('left', 'red', None, 'forward', 'right')
 -- forward : -37.40
 -- right : -14.86
 -- None : 1.09
 -- left : -34.50

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.60
 -- right : 1.44
 -- None : -5.22
 -- left : 1.17

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.77
 -- right : -0.14
 -- None : -2.15
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.44
 -- right : 0.50
 -- None : 0.69
 -- left : 0.22

('left', 'red', None, None, 'left')
 -- forward : -9.28
 -- right : 0.46
 -- None : 1.94
 -- left : -9.80

('forward', 'red', None, 'right', 'forward')
 -- forward : -29.59
 -- right : 0.77
 -- None : 1.68
 -- left : -20.04

('right', 'green', None, None, 'forward')
 -- forward : 0.98
 -- right : 2.62
 -- None : -5.45
 -- left : 0.42

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.28

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.27
 -- right : 1.83
 -- None : 0.00
 -- left : 1.23

('left', 'red', 'forward', None, 'left')
 -- forward : -9.70
 -- right : 0.78
 -- None : 1.64
 -- left : -10.27

('forward', 'red', 'right', 'left', None)
 -- forward : -9.30
 -- right : -0.11
 -- None : 2.29
 -- left : -37.47

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.66
 -- right : -9.77
 -- None : 1.66
 -- left : -29.72

('forward', 'red', 'left', None, 'left')
 -- forward : -9.97
 -- right : 0.89
 -- None : 2.61
 -- left : -10.34

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.16
 -- right : 0.58
 -- None : 1.00
 -- left : 2.12

('right', 'red', None, 'left', 'left')
 -- forward : -9.40
 -- right : 1.51
 -- None : 1.26
 -- left : -9.68

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -10.35

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.75
 -- right : 1.84
 -- None : -2.70
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.80
 -- None : 0.00
 -- left : 0.79

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.71
 -- None : 0.00
 -- left : 0.45

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.53
 -- right : 0.07
 -- None : 2.27
 -- left : -7.41

('right', 'green', None, 'forward', 'right')
 -- forward : 0.94
 -- right : 1.36
 -- None : -2.39
 -- left : 0.31

('right', 'red', None, 'forward', 'left')
 -- forward : -40.26
 -- right : -19.25
 -- None : 1.72
 -- left : -36.94

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.93
 -- None : 1.99
 -- left : -34.59

('left', 'red', None, None, None)
 -- forward : -9.73
 -- right : 0.98
 -- None : 2.58
 -- left : -9.76

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.25
 -- None : 0.00
 -- left : -10.33

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.28
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.54
 -- right : 0.82
 -- None : -5.08
 -- left : 2.11

('right', 'green', 'left', None, 'forward')
 -- forward : 0.87
 -- right : 2.23
 -- None : 0.79
 -- left : 0.90

('forward', 'red', None, 'left', 'right')
 -- forward : -9.26
 -- right : 0.87
 -- None : 1.62
 -- left : -9.99

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : -30.06

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.54
 -- right : -19.96
 -- None : 1.79
 -- left : -40.29

('forward', 'red', None, None, None)
 -- forward : -9.82
 -- right : 0.25
 -- None : 2.00
 -- left : -9.44

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.68
 -- right : 1.19
 -- None : 1.55
 -- left : -9.76

('right', 'green', 'left', 'left', None)
 -- forward : 0.93
 -- right : 1.75
 -- None : 0.51
 -- left : 0.86

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.49
 -- right : -19.13
 -- None : 1.99
 -- left : -29.72

('right', 'green', 'left', 'right', None)
 -- forward : 0.81
 -- right : 1.30
 -- None : 0.86
 -- left : 0.86

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 2.21
 -- right : 0.00
 -- None : 0.84
 -- left : 0.87

('forward', 'red', 'left', None, None)
 -- forward : -10.20
 -- right : 0.93
 -- None : 2.01
 -- left : -9.83

('left', 'red', 'right', None, 'forward')
 -- forward : -19.59
 -- right : 0.00
 -- None : 1.21
 -- left : -38.37

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.91
 -- None : -2.11
 -- left : -15.37

('right', 'red', 'forward', 'left', None)
 -- forward : -10.42
 -- right : 2.05
 -- None : 1.29
 -- left : -9.42

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -19.61
 -- right : -10.26
 -- None : 1.74
 -- left : -34.97

('right', 'green', None, 'left', 'left')
 -- forward : 0.70
 -- right : 2.11
 -- None : -4.76
 -- left : 0.08

('left', 'green', None, None, 'left')
 -- forward : 0.35
 -- right : 0.47
 -- None : -4.65
 -- left : 2.49

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.76
 -- left : 0.00

