/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- None : 2.29
 -- left : -39.75

('left', 'red', None, 'left', None)
 -- forward : -10.57
 -- right : 0.65
 -- None : 1.40
 -- left : -10.34

('forward', 'red', 'right', None, None)
 -- forward : -10.13
 -- right : 0.23
 -- None : 1.97
 -- left : -40.00

('right', 'red', 'right', 'right', None)
 -- forward : -7.39
 -- right : 1.94
 -- None : 0.61
 -- left : -20.42

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.68
 -- None : -2.04
 -- left : -10.31

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.89
 -- None : -0.11
 -- left : 0.00

('left', 'red', 'right', 'forward', None)
 -- forward : -35.34
 -- right : -20.24
 -- None : 1.82
 -- left : -38.88

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.93
 -- right : 0.77
 -- None : -4.00
 -- left : -18.31

('forward', 'green', 'left', None, 'forward')
 -- forward : 2.02
 -- right : 1.41
 -- None : 1.10
 -- left : 0.55

('right', 'red', 'left', 'forward', None)
 -- forward : -39.30
 -- right : -18.68
 -- None : 1.55
 -- left : -40.27

('right', 'red', 'right', None, 'right')
 -- forward : -7.57
 -- right : 0.00
 -- None : 2.03
 -- left : -19.78

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.33
 -- right : 0.00
 -- None : -2.29
 -- left : -15.41

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.11
 -- left : -30.41

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : -2.04
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -29.79
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -9.86
 -- right : 0.64
 -- None : 1.52
 -- left : -9.38

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : -10.10

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.55
 -- right : 0.94
 -- None : 0.25
 -- left : 2.07

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.27
 -- right : -14.83
 -- None : 1.92
 -- left : -38.48

('left', 'green', None, 'forward', None)
 -- forward : 0.41
 -- right : 0.69
 -- None : -4.61
 -- left : 2.33

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.22
 -- right : 0.53
 -- None : 1.39
 -- left : -38.49

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.14
 -- right : 0.96
 -- None : -4.66
 -- left : 0.88

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -4.78
 -- right : 1.04
 -- None : 0.00
 -- left : -7.78

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.17
 -- right : -10.09
 -- None : 1.22
 -- left : -39.74

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- right : 1.51
 -- None : -4.49
 -- left : -19.94

('forward', 'green', None, None, None)
 -- forward : 1.50
 -- right : 0.33
 -- None : -5.32
 -- left : 0.47

('left', 'green', 'left', None, 'forward')
 -- forward : 1.00
 -- right : 0.64
 -- None : 0.77
 -- left : 1.48

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.11
 -- right : 0.48
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -7.72
 -- right : 1.13
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.92
 -- right : 0.62
 -- None : -3.58
 -- left : 0.70

('left', 'green', None, 'forward', 'right')
 -- forward : 0.90
 -- right : 0.47
 -- None : -4.09
 -- left : 1.35

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.55
 -- None : -4.25
 -- left : -15.31

('forward', 'red', 'left', 'forward', None)
 -- forward : -38.17
 -- right : -19.86
 -- None : 2.37
 -- left : -39.43

('left', 'red', 'right', 'right', 'left')
 -- forward : -5.22
 -- right : 0.76
 -- None : 1.07
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -9.35
 -- right : 0.65
 -- None : 2.04
 -- left : -9.67

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.10
 -- None : 1.96
 -- left : -20.26

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.58
 -- right : 0.59
 -- None : 0.62
 -- left : 1.09

('right', 'green', None, 'left', 'forward')
 -- forward : 0.74
 -- right : 2.07
 -- None : -4.56
 -- left : 0.87

('forward', 'green', 'forward', 'right', None)
 -- forward : 0.42
 -- right : 1.27
 -- None : -4.01
 -- left : -19.01

('right', 'red', 'forward', None, None)
 -- forward : -10.45
 -- right : 2.44
 -- None : 0.77
 -- left : -9.27

('forward', 'green', None, None, 'forward')
 -- forward : 1.99
 -- right : 0.43
 -- None : -4.50
 -- left : 1.05

('forward', 'red', 'left', 'left', None)
 -- forward : -9.65
 -- right : 0.13
 -- None : 2.13
 -- left : -10.30

('right', 'red', None, None, 'forward')
 -- forward : -39.86
 -- right : 2.00
 -- None : 1.66
 -- left : -40.43

('left', 'green', None, 'forward', 'left')
 -- forward : 0.31
 -- right : 0.45
 -- None : -4.92
 -- left : 1.87

('forward', 'green', None, 'forward', None)
 -- forward : 1.60
 -- right : 0.70
 -- None : -5.25
 -- left : 1.04

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.95
 -- right : 0.29
 -- None : -4.11
 -- left : 0.07

('left', 'green', 'right', None, 'forward')
 -- forward : 0.70
 -- right : 0.09
 -- None : -3.83
 -- left : -16.96

('left', 'red', 'forward', 'right', None)
 -- forward : -10.44
 -- right : 0.63
 -- None : 2.04
 -- left : -9.72

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.57
 -- right : 0.00
 -- None : -3.79
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 2.50
 -- right : 0.83
 -- None : 0.29
 -- left : 0.56

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.55
 -- None : -2.40
 -- left : -15.59

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.83
 -- right : 0.43
 -- None : -4.04
 -- left : -19.53

('left', 'green', 'left', 'right', None)
 -- forward : 0.57
 -- right : 0.97
 -- None : 0.21
 -- left : 2.01

('right', 'green', 'left', None, 'left')
 -- forward : 0.71
 -- right : 1.69
 -- None : 0.94
 -- left : 1.09

('right', 'red', None, None, 'right')
 -- forward : -10.22
 -- right : 1.22
 -- None : 2.27
 -- left : -9.69

('right', 'red', 'right', 'left', 'right')
 -- forward : -5.41
 -- right : 0.78
 -- None : 1.64
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.58
 -- right : 1.59
 -- None : -4.99
 -- left : -19.14

('left', 'green', None, 'right', None)
 -- forward : 0.22
 -- right : 0.14
 -- None : -5.31
 -- left : 1.61

('forward', 'red', 'right', 'right', None)
 -- forward : -7.77
 -- right : 0.35
 -- None : 1.93
 -- left : -30.11

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.33
 -- left : 0.87

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.30
 -- None : -2.95
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- right : 1.17
 -- None : -5.12
 -- left : 2.37

('right', 'red', 'left', 'left', None)
 -- forward : -10.42
 -- right : 1.29
 -- None : 1.54
 -- left : -9.36

('left', 'green', 'forward', None, None)
 -- forward : 0.38
 -- right : 1.15
 -- None : -4.80
 -- left : -20.09

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.46
 -- right : 0.47
 -- None : 0.26
 -- left : 0.49

('right', 'green', 'right', 'right', 'right')
 -- forward : -0.33
 -- right : 0.00
 -- None : -2.03
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -19.71
 -- right : 0.00
 -- None : 0.00
 -- left : -20.05

('right', 'red', 'right', None, None)
 -- forward : -9.25
 -- right : 1.87
 -- None : 0.66
 -- left : -39.86

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.64
 -- right : 2.47
 -- None : 1.96
 -- left : -38.54

('right', 'green', None, 'left', None)
 -- forward : 0.05
 -- right : 1.50
 -- None : -5.46
 -- left : 0.65

('right', 'green', 'right', 'right', None)
 -- forward : 0.30
 -- right : 0.92
 -- None : 0.00
 -- left : -17.72

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.29
 -- right : 1.35
 -- None : 1.59
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.24
 -- None : 0.89
 -- left : 1.54

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.13
 -- left : 0.00

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.58
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.75
 -- right : 1.93
 -- None : -4.70
 -- left : -20.10

('left', 'green', 'right', 'forward', 'left')
 -- forward : 1.19
 -- right : 0.86
 -- None : -2.43
 -- left : -15.07

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : -4.70
 -- left : -10.22

('forward', 'green', 'right', 'left', None)
 -- forward : 1.50
 -- right : 0.17
 -- None : -5.55
 -- left : -18.61

('right', 'green', None, 'forward', None)
 -- forward : 0.98
 -- right : 1.89
 -- None : -4.48
 -- left : 0.81

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.35
 -- left : 0.28

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.30
 -- None : 1.62
 -- left : -8.23

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.08
 -- right : 0.36
 -- None : -4.79
 -- left : -19.56

('left', 'green', 'left', None, None)
 -- forward : 0.08
 -- right : 0.62
 -- None : 0.65
 -- left : 2.12

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : -2.63
 -- left : -9.76

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -29.76
 -- right : -9.60
 -- None : 2.18
 -- left : -35.13

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.81
 -- right : 0.87
 -- None : -2.88
 -- left : -17.89

('left', 'green', None, 'right', 'left')
 -- forward : 0.81
 -- right : 0.43
 -- None : -4.63
 -- left : 2.20

('left', 'red', 'left', None, None)
 -- forward : -9.77
 -- right : 0.68
 -- None : 1.45
 -- left : -9.91

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.42
 -- None : 2.01
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.73
 -- right : 1.54
 -- None : 0.00
 -- left : -10.41

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -19.87
 -- right : -14.78
 -- None : 0.00
 -- left : -19.91

('forward', 'red', 'forward', 'forward', None)
 -- forward : -35.33
 -- right : -17.97
 -- None : 2.20
 -- left : -34.57

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.76
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('left', 'red', 'right', 'left', None)
 -- forward : -10.30
 -- right : 0.97
 -- None : 1.66
 -- left : -20.46

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.02
 -- right : -14.79
 -- None : 1.96
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.51
 -- right : 2.20
 -- None : -4.43
 -- left : -18.96

('left', 'green', 'forward', None, 'left')
 -- forward : 1.11
 -- right : 0.19
 -- None : -4.40
 -- left : -19.53

('right', 'red', 'right', None, 'left')
 -- forward : -8.33
 -- right : 2.13
 -- None : 1.73
 -- left : -29.98

('left', 'red', None, 'forward', None)
 -- forward : -40.48
 -- right : -20.28
 -- None : 1.52
 -- left : -40.18

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.00
 -- right : -10.28
 -- None : 1.74
 -- left : -20.44

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.21
 -- None : 0.30
 -- left : -20.08

('left', 'red', 'left', None, 'left')
 -- forward : -10.26
 -- right : 0.17
 -- None : 1.80
 -- left : -9.88

('right', 'red', None, 'left', None)
 -- forward : -9.66
 -- right : 1.23
 -- None : 1.85
 -- left : -9.76

('left', 'red', 'left', None, 'right')
 -- forward : -9.88
 -- right : 0.87
 -- None : 1.76
 -- left : -9.91

('left', 'red', None, 'forward', 'right')
 -- forward : -20.47
 -- right : -17.91
 -- None : 1.82
 -- left : -35.09

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.26
 -- right : 1.43
 -- None : -5.38
 -- left : 0.92

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : -3.51
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.90
 -- right : 0.00
 -- None : -0.03
 -- left : 0.69

('left', 'red', None, None, 'left')
 -- forward : -10.09
 -- right : 0.43
 -- None : 1.70
 -- left : -10.22

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.19
 -- right : 0.44
 -- None : 2.48
 -- left : -29.81

('right', 'green', None, None, 'forward')
 -- forward : 0.56
 -- right : 1.35
 -- None : -4.68
 -- left : 0.28

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.00
 -- None : -2.83
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.26
 -- right : 0.86
 -- None : -4.45
 -- left : -20.08

('left', 'red', 'forward', None, 'left')
 -- forward : -10.05
 -- right : 0.84
 -- None : 2.00
 -- left : -10.18

('forward', 'red', 'right', 'left', None)
 -- forward : -9.46
 -- right : 1.15
 -- None : 1.72
 -- left : -37.56

('left', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : -18.68
 -- None : 2.15
 -- left : -29.31

('forward', 'red', 'left', None, 'left')
 -- forward : -9.39
 -- right : 0.84
 -- None : 2.38
 -- left : -9.93

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.00
 -- right : 1.20
 -- None : 1.12
 -- left : 2.58

('right', 'red', None, 'left', 'left')
 -- forward : -9.83
 -- right : 1.97
 -- None : 1.54
 -- left : -9.95

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : -10.06

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.48
 -- None : -2.05
 -- left : -10.30

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.46
 -- right : 1.08
 -- None : 0.36
 -- left : 0.34

('right', 'green', None, 'right', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : -2.84
 -- left : 1.33

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.82
 -- right : 0.00
 -- None : 1.58
 -- left : -10.38

('right', 'green', None, 'forward', 'right')
 -- forward : 0.35
 -- right : 2.02
 -- None : -3.92
 -- left : 0.87

('right', 'red', None, 'forward', 'left')
 -- forward : -40.32
 -- right : -19.54
 -- None : 2.26
 -- left : -40.28

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -19.78
 -- right : 0.48
 -- None : 1.83
 -- left : -20.17

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.54
 -- right : 0.00
 -- None : 2.37
 -- left : -19.63

('left', 'red', None, None, None)
 -- forward : -10.13
 -- right : 0.60
 -- None : 1.66
 -- left : -9.82

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.80
 -- None : -2.43
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.76
 -- right : 0.13
 -- None : -2.81
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 1.03
 -- right : 0.81
 -- None : -5.45
 -- left : 1.91

('right', 'green', 'left', None, 'forward')
 -- forward : 0.76
 -- right : 0.98
 -- None : 0.87
 -- left : 0.95

('forward', 'red', None, 'left', 'right')
 -- forward : -10.38
 -- right : 0.44
 -- None : 2.21
 -- left : -8.59

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -19.60
 -- right : 1.43
 -- None : 1.27
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.05
 -- right : -19.72
 -- None : 1.16
 -- left : -40.11

('forward', 'red', None, None, None)
 -- forward : -10.13
 -- right : 0.72
 -- None : 1.46
 -- left : -9.69

('right', 'green', 'left', 'left', None)
 -- forward : 0.55
 -- right : 2.11
 -- None : 0.99
 -- left : -0.14

('right', 'red', 'left', 'forward', 'left')
 -- forward : -20.28
 -- right : -9.63
 -- None : 1.72
 -- left : -19.77

('right', 'green', 'left', 'right', None)
 -- forward : 0.55
 -- right : 1.66
 -- None : 0.60
 -- left : 0.56

('left', 'red', None, 'right', 'right')
 -- forward : -5.26
 -- right : 1.19
 -- None : 1.21
 -- left : -9.04

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.34
 -- right : 0.74
 -- None : 0.51
 -- left : -0.37

('forward', 'red', 'left', None, None)
 -- forward : -10.50
 -- right : 1.19
 -- None : 1.29
 -- left : -10.16

('left', 'red', 'right', None, 'forward')
 -- forward : -30.35
 -- right : 0.74
 -- None : 1.85
 -- left : -39.77

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -9.59
 -- right : 1.67
 -- None : 1.31
 -- left : -9.22

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.68
 -- right : -14.65
 -- None : 1.73
 -- left : -37.24

('right', 'green', None, 'left', 'left')
 -- forward : 0.27
 -- right : 2.09
 -- None : -5.40
 -- left : 0.38

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.82
 -- right : 1.07
 -- None : 2.44
 -- left : -9.19

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

