/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- right : -19.75
 -- None : 2.00
 -- left : -39.43

('left', 'red', None, 'left', None)
 -- forward : -10.01
 -- right : 0.57
 -- None : 2.37
 -- left : -9.49

('forward', 'green', 'right', None, None)
 -- forward : 1.77
 -- right : 1.02
 -- None : -4.96
 -- left : -20.57

('forward', 'red', None, 'right', None)
 -- forward : -9.99
 -- right : 0.67
 -- None : 2.33
 -- left : -9.74

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.34
 -- None : 0.92
 -- left : -20.38

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -14.93

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.10
 -- right : 0.20
 -- None : 0.00
 -- left : 1.25

('left', 'red', 'right', 'forward', None)
 -- forward : -30.02
 -- right : -9.91
 -- None : 1.13
 -- left : -38.86

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.88
 -- right : 0.75
 -- None : -4.96
 -- left : -10.18

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.97
 -- right : 0.00
 -- None : -4.24
 -- left : -14.51

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.41
 -- right : 0.23
 -- None : 0.70
 -- left : 0.45

('right', 'red', 'left', 'forward', None)
 -- forward : -39.70
 -- right : -19.73
 -- None : 2.04
 -- left : -39.90

('right', 'red', 'right', None, 'right')
 -- forward : -4.71
 -- right : 0.57
 -- None : 1.50
 -- left : -29.33

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.69
 -- None : -2.70
 -- left : -9.52

('left', 'red', 'left', 'right', 'right')
 -- forward : -8.11
 -- right : 0.48
 -- None : 0.86
 -- left : -4.65

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -19.93
 -- right : -9.92
 -- None : 0.78
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.16
 -- None : -4.10
 -- left : -9.54

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -35.13
 -- right : 0.37
 -- None : 2.12
 -- left : -19.55

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 2.20
 -- right : 0.12
 -- None : -2.96
 -- left : -9.60

('left', 'red', 'left', 'right', None)
 -- forward : -10.28
 -- right : 1.14
 -- None : 1.58
 -- left : -9.97

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.26
 -- right : 0.00
 -- None : -3.71
 -- left : 0.00

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.92
 -- right : 0.49
 -- None : 0.83
 -- left : 1.32

('right', 'red', 'forward', 'forward', None)
 -- forward : -40.31
 -- right : -19.70
 -- None : 2.08
 -- left : -38.70

('left', 'green', None, 'forward', None)
 -- forward : 1.47
 -- right : 0.52
 -- None : -5.11
 -- left : 1.64

('forward', 'red', 'right', None, 'forward')
 -- forward : -36.93
 -- right : 0.46
 -- None : 2.34
 -- left : -34.60

('forward', 'green', None, 'forward', 'left')
 -- forward : 2.27
 -- right : 1.14
 -- None : -4.73
 -- left : 1.08

('forward', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -5.25

('right', 'red', None, 'forward', 'forward')
 -- forward : -40.41
 -- right : -20.37
 -- None : 2.25
 -- left : -40.00

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 2.04
 -- None : -4.93
 -- left : -19.85

('forward', 'green', None, None, None)
 -- forward : 2.16
 -- right : 0.21
 -- None : -5.20
 -- left : 0.68

('left', 'green', 'left', None, 'forward')
 -- forward : 0.81
 -- right : 0.03
 -- None : 0.11
 -- left : 1.80

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 2.15
 -- right : 0.00
 -- None : -3.66
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -4.51
 -- right : 0.32
 -- None : 1.65
 -- left : -9.72

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.42
 -- right : 0.74
 -- None : -5.24
 -- left : 1.09

('left', 'green', None, 'forward', 'right')
 -- forward : 0.54
 -- right : 0.88
 -- None : -2.37
 -- left : 2.05

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.83
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.77
 -- right : 0.00
 -- None : 0.00
 -- left : -10.46

('left', 'red', 'right', 'right', 'left')
 -- forward : -7.75
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.97
 -- right : 0.52
 -- None : -5.23
 -- left : -20.18

('forward', 'red', 'forward', None, None)
 -- forward : -10.36
 -- right : 0.43
 -- None : 2.09
 -- left : -9.93

('right', 'red', 'right', 'right', 'left')
 -- forward : -7.65
 -- right : 1.95
 -- None : 0.00
 -- left : -35.03

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.72
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.98
 -- right : 0.81
 -- None : 1.18
 -- left : 1.56

('right', 'green', None, 'left', 'forward')
 -- forward : 0.43
 -- right : 1.64
 -- None : -5.39
 -- left : 0.35

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.99
 -- right : 0.47
 -- None : -4.80
 -- left : -19.59

('right', 'red', 'forward', None, None)
 -- forward : -10.26
 -- right : 1.11
 -- None : 1.22
 -- left : -9.66

('left', 'green', None, None, 'right')
 -- forward : 0.76
 -- right : 0.82
 -- None : -4.67
 -- left : 2.17

('forward', 'red', 'left', 'left', None)
 -- forward : -10.16
 -- right : 0.60
 -- None : 1.81
 -- left : -10.30

('right', 'red', None, None, 'forward')
 -- forward : -40.45
 -- right : 1.54
 -- None : 1.87
 -- left : -39.65

('left', 'green', None, 'forward', 'left')
 -- forward : -0.13
 -- right : 1.04
 -- None : -4.98
 -- left : 2.30

('forward', 'green', None, 'forward', None)
 -- forward : 1.75
 -- right : 0.91
 -- None : -5.17
 -- left : 0.73

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.78
 -- right : 1.07
 -- None : -4.84
 -- left : -18.68

('left', 'green', 'right', None, 'forward')
 -- forward : 1.59
 -- right : 0.70
 -- None : -5.40
 -- left : -15.60

('left', 'red', 'forward', 'right', None)
 -- forward : -9.40
 -- right : 0.82
 -- None : 2.65
 -- left : -9.92

('left', 'red', None, 'right', 'forward')
 -- forward : -39.25
 -- right : 0.16
 -- None : 1.28
 -- left : -39.28

('forward', 'green', 'left', None, None)
 -- forward : 1.66
 -- right : 1.06
 -- None : 1.20
 -- left : 0.66

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.10
 -- None : -3.95
 -- left : -10.44

('forward', 'green', 'forward', 'left', None)
 -- forward : 2.28
 -- right : 0.78
 -- None : -4.81
 -- left : -19.54

('left', 'green', 'left', 'right', None)
 -- forward : 0.38
 -- right : 1.33
 -- None : 0.23
 -- left : 1.74

('right', 'green', 'left', None, 'left')
 -- forward : 0.58
 -- right : 1.95
 -- None : 1.22
 -- left : 0.62

('right', 'red', None, None, 'right')
 -- forward : -10.31
 -- right : 2.11
 -- None : 1.31
 -- left : -9.48

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.65
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -7.34
 -- right : 1.99
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- right : 1.57
 -- None : -4.87
 -- left : -17.90

('left', 'green', None, 'right', None)
 -- forward : 0.18
 -- right : 0.36
 -- None : -4.95
 -- left : 1.36

('forward', 'red', None, None, None)
 -- forward : -10.10
 -- right : 0.77
 -- None : 1.46
 -- left : -9.99

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 2.06
 -- right : 0.89
 -- None : 1.05
 -- left : 1.08

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.88
 -- right : -0.06
 -- None : -2.99
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.95
 -- right : 0.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.37
 -- right : 0.73
 -- None : -4.90
 -- left : 1.55

('right', 'red', 'left', 'left', None)
 -- forward : -10.57
 -- right : 1.38
 -- None : 2.19
 -- left : -10.16

('left', 'green', 'forward', None, None)
 -- forward : 0.25
 -- right : 0.41
 -- None : -4.61
 -- left : -19.53

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.17
 -- right : 1.05
 -- None : 0.86
 -- left : -0.07

('right', 'red', 'right', 'right', 'forward')
 -- forward : -20.23
 -- right : 0.00
 -- None : 0.00
 -- left : -20.39

('right', 'red', 'right', None, None)
 -- forward : -9.66
 -- right : 1.37
 -- None : 1.91
 -- left : -40.51

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.48
 -- right : 1.98
 -- None : 1.44
 -- left : -40.30

('right', 'green', None, 'left', None)
 -- forward : 1.18
 -- right : 2.15
 -- None : -5.08
 -- left : 0.26

('right', 'green', 'right', 'right', None)
 -- forward : 0.13
 -- right : 2.17
 -- None : -4.39
 -- left : -9.95

('left', 'red', 'forward', 'left', 'left')
 -- forward : -8.76
 -- right : 0.36
 -- None : 1.84
 -- left : -9.14

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.21
 -- right : 1.22
 -- None : -0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.55
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.90
 -- right : 2.53
 -- None : -4.60
 -- left : -20.00

('left', 'green', 'right', 'forward', 'left')
 -- forward : -0.04
 -- right : 1.22
 -- None : -3.41
 -- left : -9.81

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.79
 -- right : 1.39
 -- None : -2.16
 -- left : -17.54

('forward', 'green', 'right', 'left', None)
 -- forward : 1.65
 -- right : 0.63
 -- None : -4.52
 -- left : -19.67

('right', 'green', None, 'forward', None)
 -- forward : 0.35
 -- right : 1.01
 -- None : -5.07
 -- left : 0.65

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.30
 -- right : 0.50
 -- None : 1.69
 -- left : -20.14

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.59
 -- right : 0.54
 -- None : -4.95
 -- left : -20.39

('left', 'green', 'left', None, None)
 -- forward : 0.37
 -- right : 1.07
 -- None : 0.73
 -- left : 1.71

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 0.25
 -- right : 0.00
 -- None : -2.14
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -38.15
 -- right : -15.45
 -- None : 1.42
 -- left : -30.24

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -2.41
 -- left : -18.73

('left', 'green', None, 'right', 'left')
 -- forward : 0.59
 -- right : 1.18
 -- None : -5.53
 -- left : 0.64

('left', 'red', 'left', None, None)
 -- forward : -10.05
 -- right : 0.47
 -- None : 1.82
 -- left : -9.70

('forward', 'red', 'right', 'left', 'left')
 -- forward : -7.13
 -- right : 0.81
 -- None : 0.57
 -- left : -20.39

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.98
 -- right : 2.06
 -- None : -3.97
 -- left : -15.57

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.86
 -- left : -19.78

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.79
 -- right : -20.08
 -- None : 1.62
 -- left : -39.80

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -15.13
 -- None : 1.58
 -- left : -34.68

('left', 'red', 'right', 'left', None)
 -- forward : -9.21
 -- right : 0.61
 -- None : 2.05
 -- left : -35.26

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -35.25
 -- right : -15.27
 -- None : 1.99
 -- left : -35.26

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.37
 -- right : 1.75
 -- None : -5.26
 -- left : -17.58

('left', 'green', 'forward', None, 'left')
 -- forward : 0.87
 -- right : 0.58
 -- None : -5.02
 -- left : -19.46

('right', 'red', 'right', None, 'left')
 -- forward : -9.02
 -- right : 1.52
 -- None : 1.74
 -- left : -39.16

('left', 'red', None, 'forward', None)
 -- forward : -39.86
 -- right : -20.24
 -- None : 1.92
 -- left : -39.99

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -20.27
 -- right : -17.22
 -- None : 1.69
 -- left : -34.72

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.09
 -- None : 1.95
 -- left : -35.17

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.64
 -- right : 1.25
 -- None : -4.47
 -- left : -19.81

('right', 'red', None, 'left', None)
 -- forward : -9.58
 -- right : 1.71
 -- None : 1.04
 -- left : -9.56

('left', 'red', 'left', None, 'right')
 -- forward : -10.09
 -- right : 0.70
 -- None : 1.91
 -- left : -10.28

('left', 'red', None, 'forward', 'right')
 -- forward : -37.51
 -- right : -18.04
 -- None : 1.80
 -- left : -37.54

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.33
 -- right : 0.57
 -- None : -5.24
 -- left : 0.41

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -15.58

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.75
 -- right : 0.36
 -- None : 0.37
 -- left : 0.47

('left', 'red', None, None, 'left')
 -- forward : -10.38
 -- right : 0.82
 -- None : 1.67
 -- left : -9.74

('forward', 'red', None, 'right', 'forward')
 -- forward : -34.93
 -- right : 0.12
 -- None : 2.29
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 0.23
 -- right : 1.97
 -- None : -4.95
 -- left : 0.40

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- right : 2.16
 -- None : -0.18
 -- left : 0.68

('left', 'red', 'forward', None, 'left')
 -- forward : -10.46
 -- right : 0.13
 -- None : 2.03
 -- left : -10.09

('forward', 'red', 'right', 'left', None)
 -- forward : -9.11
 -- right : 0.87
 -- None : 2.51
 -- left : -29.41

('left', 'red', 'left', 'forward', 'left')
 -- forward : -34.88
 -- right : -9.63
 -- None : 1.66
 -- left : -39.50

('forward', 'red', 'left', None, 'left')
 -- forward : -9.62
 -- right : 0.32
 -- None : 2.41
 -- left : -10.14

('left', 'green', 'left', 'left', 'left')
 -- forward : 1.10
 -- right : 0.77
 -- None : 0.72
 -- left : 1.03

('right', 'red', None, 'left', 'left')
 -- forward : -10.22
 -- right : 1.94
 -- None : 1.83
 -- left : -10.84

('left', 'green', 'forward', 'right', 'left')
 -- forward : 0.99
 -- right : 0.46
 -- None : 0.00
 -- left : -14.75

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.76
 -- right : 1.85
 -- None : -4.15
 -- left : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.08
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.47
 -- right : 1.16
 -- None : -2.73
 -- left : -0.10

('forward', 'red', 'left', 'left', 'left')
 -- forward : -8.98
 -- right : 0.73
 -- None : 0.00
 -- left : -8.99

('right', 'green', None, 'forward', 'right')
 -- forward : 0.45
 -- right : 1.70
 -- None : -4.72
 -- left : 0.00

('right', 'red', None, 'forward', 'left')
 -- forward : -40.36
 -- right : -20.05
 -- None : 1.83
 -- left : -40.40

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -29.70
 -- right : 0.00
 -- None : 1.04
 -- left : -29.87

('left', 'red', 'right', 'left', 'forward')
 -- forward : -29.85
 -- right : 0.10
 -- None : 1.46
 -- left : -19.99

('left', 'red', None, None, None)
 -- forward : -9.97
 -- right : 1.20
 -- None : 1.61
 -- left : -9.43

('forward', 'green', 'right', 'right', None)
 -- forward : 1.62
 -- right : 0.45
 -- None : -3.12
 -- left : -14.90

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.54
 -- right : 0.82
 -- None : 0.00
 -- left : -10.27

('left', 'green', None, None, None)
 -- forward : 0.54
 -- right : 1.01
 -- None : -5.44
 -- left : 1.53

('right', 'green', 'left', None, 'forward')
 -- forward : 1.05
 -- right : 1.45
 -- None : 1.05
 -- left : 1.49

('forward', 'red', None, 'left', 'right')
 -- forward : -9.83
 -- right : 0.76
 -- None : 2.12
 -- left : -8.15

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -34.65
 -- right : 2.30
 -- None : 0.56
 -- left : -19.58

('forward', 'red', None, 'forward', 'left')
 -- forward : -39.51
 -- right : -19.39
 -- None : 1.68
 -- left : -40.21

('forward', 'red', 'right', 'right', None)
 -- forward : -8.85
 -- right : 0.27
 -- None : 1.21
 -- left : -34.57

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.84
 -- right : 1.10
 -- None : 2.17
 -- left : -9.79

('right', 'green', 'left', 'left', None)
 -- forward : 0.64
 -- right : 1.34
 -- None : 0.83
 -- left : 0.05

('right', 'red', 'left', 'forward', 'left')
 -- forward : -38.96
 -- right : -17.66
 -- None : 2.43
 -- left : -38.62

('right', 'green', 'left', 'right', None)
 -- forward : 1.07
 -- right : 2.00
 -- None : 0.65
 -- left : 0.31

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.60
 -- right : 0.33
 -- None : 0.54
 -- left : 0.62

('forward', 'red', 'left', None, None)
 -- forward : -10.13
 -- right : 1.24
 -- None : 2.40
 -- left : -9.45

('left', 'red', 'right', None, 'forward')
 -- forward : -39.17
 -- right : 0.67
 -- None : 1.10
 -- left : -30.28

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.84
 -- right : 0.00
 -- None : -2.66
 -- left : -14.81

('right', 'red', 'forward', 'left', None)
 -- forward : -9.77
 -- right : 1.43
 -- None : 1.02
 -- left : -9.84

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -29.57
 -- right : -9.72
 -- None : 2.32
 -- left : -37.28

('right', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- right : 1.82
 -- None : -4.67
 -- left : 0.80

('left', 'green', None, None, 'left')
 -- forward : 0.72
 -- right : 0.83
 -- None : -5.61
 -- left : 1.09

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.44
 -- right : 1.41
 -- None : 1.05
 -- left : 0.00

