/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', None, 'right', 'right')
 -- left : -10.60

('right', 'green', 'right', 'right', 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.01
 -- None : 1.21
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.39
 -- right : 0.14
 -- None : -4.60
 -- left : -9.95

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.83
 -- None : 0.70
 -- left : 0.49

('left', 'red', 'right', 'forward', None)
 -- forward : -35.11
 -- right : -19.29
 -- None : 1.63
 -- left : -39.25

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.34
 -- right : 0.89
 -- None : -4.22
 -- left : -15.59

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.57
 -- right : 0.88
 -- None : -2.24
 -- left : -9.96

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.94
 -- right : 1.05
 -- None : 0.84
 -- left : 1.08

('right', 'red', 'left', 'forward', None)
 -- forward : -39.11
 -- right : -20.53
 -- None : 1.60
 -- left : -39.45

('right', 'red', 'right', None, 'right')
 -- forward : -8.33
 -- right : 0.70
 -- None : 2.09
 -- left : -34.88

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.41
 -- right : 0.00
 -- None : -4.28
 -- left : -15.05

('right', 'red', 'forward', 'forward', 'right')
 -- forward : -29.28
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : -0.07
 -- right : 0.00
 -- None : -2.67
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -40.00
 -- right : 0.40
 -- None : 2.25
 -- left : -34.67

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.79
 -- None : -2.27
 -- left : -9.94

('left', 'red', 'right', 'left', None)
 -- forward : -6.85
 -- right : 0.86
 -- None : 2.34
 -- left : -39.37

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 1.92
 -- right : 0.31
 -- None : 0.00
 -- left : -19.41

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.64
 -- right : 0.96
 -- None : 0.78
 -- left : 2.19

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.08
 -- right : -19.48
 -- None : 2.66
 -- left : -40.31

('left', 'green', None, 'forward', None)
 -- forward : 1.15
 -- right : 0.73
 -- None : -5.35
 -- left : 1.61

('forward', 'red', None, 'right', 'forward')
 -- forward : -30.02
 -- right : 0.32
 -- None : 2.28
 -- left : -30.10

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.98
 -- right : 0.64
 -- None : -5.05
 -- left : 1.24

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -5.27
 -- right : 0.15
 -- None : 0.00
 -- left : -5.43

('right', 'red', None, 'forward', 'forward')
 -- forward : -39.32
 -- right : -20.27
 -- None : 1.81
 -- left : -39.87

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.81
 -- right : 1.63
 -- None : -5.00
 -- left : -19.47

('forward', 'green', None, None, None)
 -- forward : 2.39
 -- right : 0.63
 -- None : -5.41
 -- left : 0.58

('left', 'green', 'left', None, 'forward')
 -- forward : 0.89
 -- right : 0.58
 -- None : 0.63
 -- left : 1.89

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.78
 -- right : 1.30
 -- None : -5.14
 -- left : -9.77

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : -9.73

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.74
 -- right : 1.07
 -- None : -4.70
 -- left : 1.26

('left', 'green', None, 'forward', 'right')
 -- forward : 0.83
 -- right : 0.55
 -- None : -4.89
 -- left : 1.70

('right', 'red', 'left', 'left', 'right')
 -- forward : -8.62
 -- right : 0.24
 -- None : 2.27
 -- left : -8.68

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 2.42
 -- right : 0.09
 -- None : -3.97
 -- left : -18.66

('forward', 'red', 'left', 'forward', None)
 -- forward : -39.72
 -- right : -19.87
 -- None : 2.30
 -- left : -39.64

('left', 'red', 'right', 'right', 'left')
 -- forward : -4.97
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.26
 -- right : 1.06
 -- None : -4.55
 -- left : -19.87

('forward', 'red', 'forward', None, None)
 -- forward : -10.32
 -- right : 0.79
 -- None : 1.85
 -- left : -9.97

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.66
 -- left : -19.76

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.65
 -- right : 0.52
 -- None : 0.11
 -- left : 0.31

('left', 'green', 'left', 'left', None)
 -- forward : 0.80
 -- right : 1.00
 -- None : 1.08
 -- left : 1.99

('right', 'green', None, 'left', 'forward')
 -- forward : 1.20
 -- right : 2.03
 -- None : -5.01
 -- left : 0.92

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.30
 -- right : 0.69
 -- None : -4.31
 -- left : -18.52

('right', 'red', 'forward', None, None)
 -- forward : -10.19
 -- right : 2.25
 -- None : 1.63
 -- left : -10.20

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 2.09
 -- right : 0.51
 -- None : -2.25
 -- left : -10.40

('forward', 'red', 'left', 'left', None)
 -- forward : -10.34
 -- right : 0.97
 -- None : 1.85
 -- left : -10.29

('left', 'red', 'left', 'right', None)
 -- forward : -10.29
 -- right : 0.28
 -- None : 1.92
 -- left : -10.11

('right', 'red', None, None, 'forward')
 -- forward : -39.74
 -- right : 0.95
 -- None : 1.93
 -- left : -40.02

('left', 'green', None, 'forward', 'left')
 -- forward : 1.04
 -- right : 0.74
 -- None : -4.53
 -- left : 2.28

('forward', 'green', None, 'forward', None)
 -- forward : 1.50
 -- right : 0.58
 -- None : -4.78
 -- left : 0.65

('forward', 'green', None, 'right', 'forward')
 -- forward : 2.17
 -- right : 0.09
 -- None : -3.36
 -- left : 0.44

('left', 'green', 'right', None, 'forward')
 -- forward : -0.46
 -- right : 1.12
 -- None : -4.98
 -- left : -19.78

('left', 'red', 'forward', 'right', None)
 -- forward : -9.57
 -- right : 0.87
 -- None : 1.91
 -- left : -9.93

('left', 'red', None, 'right', 'forward')
 -- forward : -37.44
 -- right : 0.64
 -- None : 2.18
 -- left : -39.06

('forward', 'green', 'left', None, None)
 -- forward : 1.59
 -- right : 0.89
 -- None : 0.25
 -- left : 0.91

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.25
 -- None : -4.46
 -- left : -10.39

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : -9.60
 -- None : 1.78
 -- left : -29.70

('left', 'green', 'left', 'right', None)
 -- forward : 0.62
 -- right : 0.02
 -- None : 0.57
 -- left : 1.46

('forward', 'green', None, 'right', None)
 -- forward : 2.44
 -- right : 1.22
 -- None : -5.23
 -- left : 0.74

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.52
 -- left : -19.51

('right', 'green', 'left', None, 'left')
 -- forward : 0.01
 -- right : 1.77
 -- None : 0.84
 -- left : 0.67

('right', 'red', None, None, 'right')
 -- forward : -9.67
 -- right : 1.33
 -- None : 2.09
 -- left : -10.02

('right', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : -7.26
 -- right : 0.38
 -- None : 1.04
 -- left : -29.62

('right', 'green', 'forward', 'left', None)
 -- forward : 0.33
 -- right : 2.29
 -- None : -5.27
 -- left : -19.53

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.95
 -- right : -20.41
 -- None : 2.36
 -- left : -39.70

('forward', 'red', 'right', 'right', None)
 -- forward : -7.51
 -- right : 0.68
 -- None : 1.88
 -- left : -29.84

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 1.64
 -- right : 1.37
 -- None : 1.01
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 0.45
 -- right : 0.37
 -- None : 0.00
 -- left : -15.38

('forward', 'green', 'right', 'right', 'left')
 -- forward : 1.23
 -- right : 0.00
 -- None : -4.27
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.44
 -- right : 0.83
 -- None : -3.94
 -- left : 1.73

('right', 'red', 'left', 'left', None)
 -- forward : -9.55
 -- right : 1.09
 -- None : 2.04
 -- left : -9.85

('left', 'green', 'forward', None, None)
 -- forward : 0.69
 -- right : 0.01
 -- None : -5.26
 -- left : -19.47

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.67
 -- right : 0.00
 -- None : 0.71
 -- left : 1.10

('right', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -9.91
 -- right : 0.99
 -- None : 1.89
 -- left : -40.08

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.77
 -- right : 1.83
 -- None : 2.75
 -- left : -39.65

('right', 'green', None, 'left', None)
 -- forward : 0.71
 -- right : 1.20
 -- None : -5.21
 -- left : 0.71

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.83
 -- None : -2.96
 -- left : -9.67

('left', 'red', 'forward', 'left', 'left')
 -- forward : -9.15
 -- right : 0.81
 -- None : 1.15
 -- left : -7.32

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.01
 -- right : 0.41
 -- None : 0.58
 -- left : 1.80

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.47

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.25

('right', 'green', 'right', None, None)
 -- forward : 0.88
 -- right : 2.15
 -- None : -5.23
 -- left : -20.45

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.99
 -- right : 0.91
 -- None : -2.20
 -- left : -9.93

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.40
 -- right : 0.76
 -- None : 0.00
 -- left : -19.38

('forward', 'green', 'right', 'left', None)
 -- forward : 2.17
 -- right : 1.07
 -- None : -5.35
 -- left : -15.09

('right', 'green', None, 'forward', None)
 -- forward : 0.95
 -- right : 2.06
 -- None : -4.86
 -- left : -0.09

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.65
 -- None : -3.58
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : -9.31
 -- right : -0.02
 -- None : 1.93
 -- left : -4.52

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.12
 -- right : 0.14
 -- None : 2.22
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.99
 -- right : 0.70
 -- None : -3.77
 -- left : -19.92

('left', 'green', 'left', None, None)
 -- forward : 0.66
 -- right : 0.85
 -- None : 0.86
 -- left : 1.35

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 1.30
 -- right : 0.07
 -- None : -2.12
 -- left : -9.67

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -39.66
 -- right : -18.66
 -- None : 1.77
 -- left : -35.39

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.08
 -- right : 0.37
 -- None : -4.20
 -- left : -17.17

('left', 'green', None, 'right', 'left')
 -- forward : 0.39
 -- right : 0.51
 -- None : -5.24
 -- left : 1.45

('left', 'red', 'left', None, None)
 -- forward : -10.31
 -- right : 1.13
 -- None : 1.54
 -- left : -9.96

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.23
 -- left : -29.81

('right', 'green', 'right', 'left', 'left')
 -- forward : -0.09
 -- right : 0.99
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -30.06
 -- right : -15.07
 -- None : 1.81
 -- left : -20.25

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.13
 -- right : -19.63
 -- None : 2.18
 -- left : -39.98

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -29.62
 -- right : -9.86
 -- None : 0.96
 -- left : -34.58

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : -30.32
 -- right : -10.35
 -- None : 1.46
 -- left : -20.38

('right', 'green', 'forward', 'forward', None)
 -- forward : 0.40
 -- right : 1.38
 -- None : -3.64
 -- left : -19.54

('left', 'green', 'forward', None, 'left')
 -- forward : 0.04
 -- right : 0.82
 -- None : -4.65
 -- left : -18.58

('right', 'red', 'right', None, 'left')
 -- forward : -9.43
 -- right : 1.81
 -- None : 1.28
 -- left : -39.63

('left', 'red', None, 'forward', None)
 -- forward : -40.08
 -- right : -20.03
 -- None : 1.73
 -- left : -40.31

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -34.93
 -- right : -10.19
 -- None : 2.26
 -- left : -34.25

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : -19.93

('left', 'red', 'left', None, 'left')
 -- forward : -9.70
 -- right : 1.35
 -- None : 1.82
 -- left : -10.31

('right', 'red', None, 'left', None)
 -- forward : -9.92
 -- right : 1.20
 -- None : 1.70
 -- left : -9.86

('left', 'red', 'left', None, 'right')
 -- forward : -9.75
 -- right : 0.90
 -- None : 2.18
 -- left : -10.36

('left', 'red', None, 'forward', 'right')
 -- forward : -37.35
 -- right : -17.62
 -- None : 1.58
 -- left : -30.59

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.12
 -- right : 1.23
 -- None : -5.36
 -- left : 0.95

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : -14.53

('forward', 'green', 'left', 'left', 'left')
 -- forward : 1.98
 -- right : 0.29
 -- None : 0.83
 -- left : 0.45

('left', 'red', None, None, 'left')
 -- forward : -10.19
 -- right : 0.60
 -- None : 2.12
 -- left : -9.63

('forward', 'red', 'right', None, 'forward')
 -- forward : -39.71
 -- right : 0.41
 -- None : 2.07
 -- left : -39.27

('right', 'green', None, None, 'forward')
 -- forward : 1.10
 -- right : 1.64
 -- None : -4.62
 -- left : 1.22

('right', 'green', 'right', 'forward', 'right')
 -- forward : 1.29
 -- right : 0.20
 -- None : -2.99
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.41
 -- right : 1.23
 -- None : -0.11
 -- left : 0.63

('left', 'red', 'forward', None, 'left')
 -- forward : -10.08
 -- right : 1.01
 -- None : 2.07
 -- left : -9.67

('forward', 'red', 'right', 'left', None)
 -- forward : -9.96
 -- right : 0.81
 -- None : 1.98
 -- left : -34.76

('left', 'red', 'left', 'forward', 'left')
 -- forward : -39.57
 -- right : -15.39
 -- None : 1.81
 -- left : -34.74

('forward', 'red', 'left', None, 'left')
 -- forward : -10.50
 -- right : 1.21
 -- None : 1.34
 -- left : -9.71

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.17
 -- right : 0.99
 -- None : 0.87
 -- left : 1.78

('right', 'red', None, 'left', 'left')
 -- forward : -9.58
 -- right : 1.07
 -- None : 2.09
 -- left : -9.94

('left', 'green', 'forward', 'right', 'left')
 -- forward : 1.00
 -- right : 1.34
 -- None : 0.00
 -- left : -18.93

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 0.04
 -- right : 0.00
 -- None : -4.14
 -- left : -14.65

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.02
 -- right : 0.95
 -- None : 0.85
 -- left : 0.44

('right', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 2.13
 -- None : -4.07
 -- left : 0.60

('forward', 'red', 'left', 'left', 'left')
 -- forward : -9.57
 -- right : 0.26
 -- None : 2.05
 -- left : -4.75

('right', 'green', None, 'forward', 'right')
 -- forward : 1.54
 -- right : 1.29
 -- None : -4.41
 -- left : 0.76

('right', 'red', None, 'forward', 'left')
 -- forward : -40.00
 -- right : -19.74
 -- None : 1.33
 -- left : -39.89

('forward', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.62
 -- None : 2.15
 -- left : -20.20

('left', 'red', None, None, None)
 -- forward : -9.94
 -- right : 0.79
 -- None : 1.81
 -- left : -9.62

('forward', 'green', 'right', 'right', None)
 -- forward : 1.66
 -- right : 0.55
 -- None : -3.70
 -- left : -18.57

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 1.90
 -- right : 0.18
 -- None : -4.11
 -- left : 0.00

('left', 'green', None, None, None)
 -- forward : 0.56
 -- right : 0.68
 -- None : -4.99
 -- left : 1.75

('right', 'green', 'left', None, 'forward')
 -- forward : 1.11
 -- right : 1.50
 -- None : 0.27
 -- left : 0.67

('forward', 'red', None, 'left', 'right')
 -- forward : -9.58
 -- right : 0.48
 -- None : 2.33
 -- left : -9.63

('right', 'red', 'forward', 'right', 'forward')
 -- forward : -20.42
 -- right : 0.00
 -- None : 1.29
 -- left : -19.88

('forward', 'red', None, 'forward', 'left')
 -- forward : -40.36
 -- right : -20.57
 -- None : 2.01
 -- left : -39.68

('forward', 'red', None, None, None)
 -- forward : -9.86
 -- right : 0.54
 -- None : 2.15
 -- left : -9.57

('forward', 'red', 'forward', None, 'right')
 -- forward : -9.65
 -- right : 0.92
 -- None : 1.58
 -- left : -9.61

('right', 'green', 'left', 'left', None)
 -- forward : 0.59
 -- right : 1.86
 -- None : 0.44
 -- left : 0.64

('right', 'red', 'left', 'forward', 'left')
 -- forward : -39.24
 -- right : -17.27
 -- None : 2.31
 -- left : -38.38

('right', 'green', 'left', 'right', None)
 -- forward : 1.28
 -- right : 0.77
 -- None : 0.18
 -- left : 0.44

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 1.59
 -- right : 0.30
 -- None : 0.64
 -- left : 0.35

('forward', 'red', 'left', None, None)
 -- forward : -9.82
 -- right : 0.04
 -- None : 1.90
 -- left : -9.59

('left', 'red', 'right', None, 'forward')
 -- forward : -34.83
 -- right : 0.83
 -- None : 2.25
 -- left : -39.00

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.89
 -- right : 0.00
 -- None : -2.26
 -- left : -9.92

('right', 'red', 'forward', 'left', None)
 -- forward : -10.23
 -- right : 1.43
 -- None : 1.21
 -- left : -9.35

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -30.50
 -- right : -18.60
 -- None : 1.83
 -- left : -39.71

('right', 'green', None, 'left', 'left')
 -- forward : 0.37
 -- right : 2.37
 -- None : -5.32
 -- left : 0.13

('left', 'green', None, None, 'left')
 -- forward : 1.00
 -- right : 0.25
 -- None : -4.71
 -- left : 1.20

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.57
 -- None : 0.00
 -- left : 0.00

